opendb_id,name,manufacturer,form_factor,expansion_slots,internal_2_5_bays,internal_3_5_bays,gpu_clearance_mm,cooler_clearance_mm,psu_clearance_mm,volume_liters,supported_motherboards,supported_psu,transparent_side_panel
0c3c19d6-ba05-41aa-8936-0eafc4a14fb9,Lian Li Vector V100 Mini,Lian Li,Micro ATX Mid Tower,5,2,1,415.0,163.5,200.0,42.8,Mini-ITX | Micro ATX,ATX,true
13890e42-7d80-43db-9ef8-4b65b9c13276,Montech Sky 3 ATX Mid Tower with Tempered Glass Side Panel - White,MONTECH,ATX Mid Tower,7,2,2,445.0,185.0,160.0,55.03,Mini-ITX | Micro ATX | ATX,ATX,true
42d93091-c824-480a-b77b-ce7be1628e4a,Montech Sky 3 ATX Mid Tower with Tempered Glass Side Panel - Black,MONTECH,ATX Mid Tower,7,2,2,445.0,185.0,160.0,55.03,Mini-ITX | Micro ATX | ATX,ATX,true
fd263975-75c0-473d-964c-71b1df4ad722,Fractal Design Pop 2 Air Black Solid - ATX Mid Tower,Fractal Design,ATX Mid Tower,7,2,1,416.0,170.0,180.0,47.8,ATX | Micro ATX | Mini-ITX,ATX,false
928046a4-02df-4779-a80d-4d5b24b1e77f,Fractal Design Pop 2 Air Black Tempered Glass - ATX Mid Tower,Fractal Design,ATX Mid Tower,7,2,1,416.0,170.0,180.0,47.8,ATX | Micro ATX | Mini-ITX,ATX,true
2ca8aecb-0f6e-4941-87f2-2f584a5a046a,Fractal Design Pop 2 Air White Tempered Glass RGB - ATX Mid Tower,Fractal Design,ATX Mid Tower,7,2,1,416.0,170.0,180.0,47.8,ATX | Micro ATX | Mini-ITX,ATX,true
bd591f2c-5798-48f1-a823-2ce56ab00a8a,Fractal Design Pop 2 Air Black Tempered Glass RGB - ATX Mid Tower,Fractal Design,ATX Mid Tower,7,2,1,416.0,170.0,180.0,47.8,ATX | Micro ATX | Mini-ITX,ATX,true
1bd48682-e6ca-41a0-b07d-4c785f380acb,Corsair FRAME 4000D Vault Series Modular Mid-Tower PC Case – Nova,Corsair,ATX Mid Tower,7,2,1,430.0,170.0,220.0,56.91,ATX | Mini-ITX | Micro ATX | EATX,ATX,true
e9d87f70-80d3-45d7-8253-351b6a240277,Corsair FRAME 4000D Vault Series Modular Mid-Tower PC Case – Galaxy,Corsair,ATX Mid Tower,7,2,1,430.0,170.0,220.0,56.91,ATX | Mini-ITX | Micro ATX | EATX,ATX,true
df604b3d-74bb-4eee-a5ee-e62b3ba81dd2,"iBuypower Slate 9 Mesh ATX Mid Tower White with Mesh, Tempered Glass Side Panel, USB 3.2 Gen 2 Type-C, USB 3.2 Gen 1 Type-A",iBUYPOWER,ATX Mid Tower,7,2,1,405.0,168.0,,53.361,ATX | Micro ATX | Mini-ITX | EATX,,true
