motherboard_form_factor,case_supported_motherboards,motherboard_ram_type,motherboard_memory_slots,case_form_factor,label
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Full Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,2,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Full Tower,1
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,Micro ATX | Mini-ITX,DDR3,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mini Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX | EATX,DDR4,2,ATX Mid Tower,0
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mini Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Full Tower,1
EATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,0
SSI CEB,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,0
Micro ATX,Mini-ITX,DDR5,2,HTPC,0
XL ATX,Mini-ITX,DDR4,8,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Desktop,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR2,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
Mini ITX,Micro ATX | Mini-ITX,DDR5,2,Micro ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Slim Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR2,2,ATX Full Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Full Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR4,8,HTPC,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
EATX,Micro ATX | Mini-ITX,DDR5,2,Micro ATX Mini Tower,0
SSI EEB,Mini-ITX,DDR4,16,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,Micro ATX | Mini-ITX,DDR5,2,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR3,4,Micro ATX Mini Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR4,2,HTPC,0
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,4,EATX Full Tower,1
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR3,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
EATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,0
Micro ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,6,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mid Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Full Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Full Tower,1
Micro ATX,Mini-ITX,DDR4,2,Mini ITX Tower,0
Mini ITX,Mini-ITX,DDR4,2,Mini ITX Tower,0
ATX,Mini-ITX,DDR3,4,Mini ITX Tower,0
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Full Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
Micro ATX,Micro ATX | Mini-ITX,DDR5,2,Micro ATX Slim Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR5,2,Micro ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
Mini ITX,Mini-ITX,DDR4,2,Mini ITX Tower,0
Micro ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mid Tower,1
Micro ATX,EATX | ATX | Micro ATX | Mini-ITX,DDR4,2,EATX Full Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,2,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Full Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
SSI EEB,ATX | Micro ATX | Mini-ITX,DDR3,16,ATX Mid Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Desktop,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
EATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,0
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR4,2,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR5,2,ATX Mid Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR5,2,ATX Mid Tower,0
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,6,ATX Mid Tower,1
ATX,Mini-ITX,DDR3,4,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
Micro ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
Micro ATX,Mini-ITX,DDR5,2,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mini Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,2,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,2,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
EATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
EATX,Micro ATX | Mini-ITX,DDR4,8,Micro ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
EATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,1
EATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,0
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR2,2,HTPC,0
Mini ITX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,8,Micro ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,4,ATX Full Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,4,EATX Full Tower,1
Micro ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR4,2,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR3,4,Micro ATX Mini Tower,0
EATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Desktop,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Full Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,6,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR3,4,Mini ITX Tower,0
ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,8,Micro ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR3,4,Micro ATX Mini Tower,0
Micro ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Full Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mini Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR2,2,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,4,ATX Full Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR4,8,Mini ITX Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR5,2,Mini ITX Tower,0
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,0
EATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Mini-ITX,DDR4,4,Mini ITX Tower,0
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,1
SSI EEB,Mini-ITX,DDR3,16,HTPC,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Full Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX | EATX,DDR3,2,ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mini Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Full Tower,0
ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR3,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR3,4,ATX Mid Tower,1
Mini ITX,ATX | Micro ATX | Mini-ITX | EATX,DDR4,2,ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR5,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR3,4,Micro ATX Mid Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR4,2,ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mid Tower,0
Micro ATX,Mini-ITX,DDR4,2,Mini ITX Tower,0
ATX,Micro ATX | Mini-ITX,DDR5,4,Micro ATX Mini Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,Micro ATX | Mini-ITX,DDR4,2,Micro ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR3,2,ATX Mid Tower,1
Micro ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
ATX,Mini-ITX,DDR5,4,Mini ITX Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX | EATX,DDR5,2,ATX Mid Tower,0
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX,DDR5,2,ATX Mid Tower,0
Micro ATX,Mini-ITX,DDR4,2,Mini ITX Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
Micro ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,Micro ATX | Mini-ITX,DDR4,4,Micro ATX Mini Tower,0
Mini ITX,ATX | Micro ATX | Mini-ITX | EATX,DDR4,2,ATX Mid Tower,0
ATX,ATX | Micro ATX | Mini-ITX,DDR4,4,ATX Mid Tower,1
ATX,ATX | Micro ATX | Mini-ITX,DDR4,8,ATX Mid Tower,1
ATX,ATX | Mini-ITX | Micro ATX,DDR4,4,ATX Mid Tower,1
Mini ITX,Mini-ITX,DDR4,2,Mini ITX Tower,0
ATX,Mini-ITX,DDR3,4,Mini ITX Tower,0
ATX,Mini-ITX,DDR3,4,Mini ITX Tower,0
